Participant;Narration;RE;Discourse;Accessibility;Right_Hand_Movement;Left_Hand_Movement;Left_Space_Use;Right_Space_Use;Duration
2.0;1;FARE;Introduction;-2.0;0.22280284996953326;0.23909531276806553;0.1056642215468024;0.1028895728997751;0.4
2.0;1;FARE;Re-introduction;0.0;0.3211053724372032;0.3701335968897455;0.11790244098220168;0.0909030666765028;0.58
2.0;2;KEDİ;Introduction;0.0;0.5768171892206007;0.6136641544292774;0.19175378442602672;0.19306140375272543;0.58
2.0;2;KEDİ;Re-introduction;0.0;0.2256876203434821;0.25280247582693377;0.11372821287939547;0.0853868474260819;0.36
2.0;2;KEDİ;Re-introduction;1.0;0.4549202094974531;0.48936968254407465;0.0787235921287126;0.11810685614000646;0.42000000000000004
2.0;3;FARE;Introduction;-1.0;0.37042289404013723;0.4096849791658754;0.13237493667677058;0.09422062236655679;0.26
2.0;3;FARE;Re-introduction;1.0;0.1116040055304865;0.130992781611893;0.0314284243096168;0.0472738257039567;0.26
2.0;3;FARE;Re-introduction;1.0;0.16977400856334648;0.19360213195540288;0.029248782475774716;0.024203581423051745;0.2
2.0;3;KEDİ;Introduction;-1.0;0.24782783968432034;0.2604924299151932;0.12279144902716774;0.1148670409629399;0.5
2.0;3;KEDİ;Re-introduction;1.0;0.176808111677679;0.1874094578436652;0.0163652842290513;0.0437553526146293;0.14
2.0;3;KEDİ;Re-introduction;1.0;0.1010781732355096;0.118426831695519;0.026935176217324695;0.02262374770872496;0.16
2.0;4;FARE;Introduction;-1.0;0.3937688240420984;0.43401711550413896;0.20189711910213184;0.14743485280289442;0.48
2.0;4;FARE;Maintenance;4.0;0.11261757940861;0.12129087281440108;0.027763491815057828;0.024596094762253898;0.24
2.0;4;FARE;Re-introduction;1.0;0.296428781330458;0.3443910203726011;0.1141956640239722;0.1204560177289179;0.42000000000000004
2.0;4;FARE;Re-introduction;1.0;0.1446367986964108;0.1681186653504071;0.0675853374574135;0.0597124870256414;0.36
2.0;4;FARE;Re-introduction;1.0;0.5994780275710903;0.6150830330508791;0.1293239633878657;0.14471802225454944;0.48
2.0;4;KEDİ;Introduction;-1.0;0.1536420330321869;0.1713517739715913;0.0682796052264561;0.041308681924475725;0.34
2.0;5;FARE;Introduction;-1.0;0.4976387560410403;0.5305415358050627;0.19559960319752148;0.1498769441341099;0.4
2.0;5;FARE;Re-introduction;1.0;0.3795468030515374;0.4191189990083405;0.10366535219248121;0.13558095586888957;0.48
2.0;5;KEDİ;Introduction;1.0;0.5663569079903684;0.593589733413076;0.24365364195348543;0.2862964583241777;0.5
2.0;5;KEDİ;Re-introduction;0.0;0.3062990581275837;0.3274214570406315;0.0583611477272727;0.04185994887089252;0.28
2.0;6;FARE;Introduction;-1.0;0.48216992475331;0.5106759340557535;0.13774611962905633;0.1305258740560318;0.62
2.0;6;FARE;Re-introduction;0.0;0.1438281616032117;0.16460346091595546;0.037121073261503705;0.0550092655754151;0.34
2.0;6;KEDİ;Introduction;1.0;0.2528302099229452;0.2899780329235769;0.0547362437168212;0.0692818202959429;0.2
2.0;6;KEDİ;Re-introduction;1.0;0.3099912743876097;0.3466588877760834;0.0717916324482329;0.060250919055965;0.22
2.0;7;KEDİ;Introduction;-1.0;0.8102149740260264;0.8380021087973866;0.17947003903456749;0.17415230778575777;0.3
2.0;7;KEDİ;Re-introduction;2.0;0.3449577878561382;0.35010299776205206;0.055696183391877596;0.1896803196297267;0.22
2.0;8;FARE;Introduction;0.0;0.4581418789148178;0.4729862438185743;0.0867798684890366;0.030297816889334132;0.2
2.0;8;FARE;Maintenance;5.0;0.170810764773496;0.1710393967171852;0.0300453437413449;0.0107768832052711;0.14
2.0;8;FARE;Re-introduction;3.0;0.08852086524330909;0.1079058943683015;0.0416394553040307;0.0328474062069771;0.18
2.0;8;KEDİ;Re-introduction;1.0;0.4361000362573537;0.4910313890594591;0.13515017929217726;0.15463190801687812;0.56
2.0;9;FARE;Introduction;0.0;0.4044556630863826;0.4496441181929255;0.10118012073506977;0.0807715034637502;0.54
2.0;9;FARE;Maintenance;4.0;0.19159349465488812;0.2096771698369246;0.060746373177532446;0.046345545875483;0.26
2.0;9;FARE;Re-introduction;2.0;0.1552519600049568;0.1740492370480902;0.0552647036749319;0.023862718558490502;0.32
2.0;9;FARE;Re-introduction;1.0;0.3791927607380961;0.42152889403000626;0.1469200520187369;0.12268426482219896;0.56
2.0;9;FARE;Re-introduction;1.0;0.2286986303724837;0.251346854509098;0.0444146362318149;0.03093152041156991;0.3
2.0;9;KEDİ;Introduction;1.0;0.4580954007214636;0.49582774664035295;0.1326778227750989;0.17741177157518523;0.8599999999999999
2.0;9;KEDİ;Re-introduction;0.0;0.0854489743661718;0.0975622153941614;0.0542289447828729;0.0168630470840039;0.12
2.0;10;FARE;Introduction;1.0;0.3188466474171367;0.34925614203089567;0.12557675533019888;0.10508117907171949;0.52
2.0;10;FARE;Re-introduction;1.0;0.3106065720729288;0.347697461327457;0.1158515031763792;0.11512358275432714;0.5
2.0;10;FARE;Re-introduction;2.0;0.1225081972836186;0.1457702527093597;0.03563661803327485;0.0252192478111921;0.3
2.0;10;KEDİ;Introduction;0.0;0.4367210924558983;0.4950218056987683;0.1588424068745466;0.1359481124758837;0.48
2.0;10;KEDİ;Maintenance;4.0;0.1642722618595543;0.1634569679806971;0.08373028947010301;0.03113903471228965;0.24
2.0;10;KEDİ;Maintenance;4.0;0.2299234009734779;0.2575126750136259;0.0927837437699412;0.09460792810027985;0.18
3.0;1;FARE;Introduction;-1.0;0.7258263332921955;0.794354148378427;0.2648274206502672;0.1871554605599408;0.6
3.0;1;FARE;Re-introduction;1.0;0.7073394585075365;0.7364108149567259;0.09852888115379294;0.08368817539694309;0.42000000000000004
3.0;1;FARE;Re-introduction;1.0;0.2721907669694731;0.29165122975182073;0.092164480075395;0.0899118807314182;0.38
3.0;1;FARE;Re-introduction;1.0;0.2544875870682295;0.2585671132340605;0.0572617367574993;0.0332167556006891;0.28
3.0;1;KEDİ;Introduction;0.0;0.3236537454698896;0.3502712035738685;0.1096285497983293;0.0818868805162896;0.42000000000000004
3.0;1;KEDİ;Maintenance;3.0;0.10280005023726731;0.11275227969667209;0.0546940045274296;0.0579923127114755;0.2
3.0;1;KEDİ;Re-introduction;2.0;0.2522825492439559;0.2650482813719366;0.0819432318739303;0.09577695041493971;0.36
3.0;1;KEDİ;Re-introduction;1.0;0.0755359220687455;0.0867921958267158;0.0441113447855356;0.0333207549109259;0.18
3.0;1;KEDİ;Re-introduction;1.0;0.19666704902582072;0.210248272935734;0.1033872717372228;0.044766310285243506;0.24
3.0;1;KEDİ;Re-introduction;1.0;0.0863910311805028;0.0948796659340181;0.037955449240054104;0.0314232475972637;0.14
3.0;2;KEDİ;Introduction;0.0;0.43074390813383995;0.48677191762125244;0.1455085207964345;0.15254152575466567;0.48
3.0;2;KEDİ;Introduction;-1.0;0.20396609768992902;0.2192382349282711;0.0969751466407269;0.05302086818917486;0.36
3.0;2;KEDİ;Re-introduction;0.0;0.2516552832551852;0.26391050430573365;0.10122490023489311;0.05492557736794727;0.18
3.0;2;KEDİ;Re-introduction;1.0;0.1042370699350806;0.1066528339455749;0.030956769943075613;0.038591817255765604;0.22
3.0;2;KEDİ;Re-introduction;1.0;0.2274616323554401;0.24794722460070628;0.05760127577660512;0.0362646153974964;0.22
3.0;3;FARE;Introduction;-1.0;0.2098960721919122;0.2201920281953458;0.053936922302914435;0.0457806165289654;0.28
3.0;3;FARE;Re-introduction;1.0;0.3158569583129094;0.3049601884147029;0.1922457362642686;0.13343523966775633;0.44
3.0;3;FARE;Re-introduction;1.0;0.10101157621855031;0.11141712969336881;0.0490466461562456;0.0457426083920136;0.26
3.0;3;FARE;Re-introduction;1.0;0.2051561585997805;0.2392961167956909;0.057989257272619596;0.07527893722988122;0.22
3.0;3;FARE;Re-introduction;0.0;0.2530607228352609;0.275627055279203;0.094405155304083;0.0366015826744888;0.28
3.0;3;KEDİ;Introduction;-1.0;1.1592333595605187;1.2342831778748122;0.2194454719304558;0.30411365785323924;0.6
3.0;3;KEDİ;Re-introduction;1.0;0.3199080239563919;0.33143479170058643;0.22135910382462531;0.2066219434670421;0.22
3.0;3;KEDİ;Re-introduction;0.0;0.0827675846449733;0.09240786748786041;0.0206185462384688;0.04931741901996886;0.2
3.0;3;KEDİ;Re-introduction;1.0;0.0787699593121465;0.08246216568046309;0.0233542287331912;0.0334971351439013;0.12
3.0;4;FARE;Introduction;-1.0;0.2428085536883993;0.2704659041140339;0.0764201674493712;0.0465086441247378;0.3
3.0;4;FARE;Introduction;-2.0;0.2740580811023663;0.2706261034857638;0.05901506832134312;0.03952443407582766;0.3
3.0;4;FARE;Re-introduction;1.0;0.594877275000568;0.6538705089272329;0.0961453384760917;0.1188172053408014;0.5
3.0;4;FARE;Re-introduction;1.0;0.2361653519654125;0.2564219543513277;0.0782799047651887;0.09369735815523209;0.32
3.0;4;FARE;Re-introduction;1.0;0.566256815844939;0.6127514412882499;0.1172584964458446;0.1506613058050524;0.42000000000000004
3.0;4;KEDİ;Introduction;1.0;0.3598853761980425;0.3902634470963121;0.1529879181032027;0.1568624158290837;0.66
3.0;4;KEDİ;Re-introduction;1.0;0.2885801468958215;0.315508300128144;0.07644919053579138;0.0649442391936047;0.42000000000000004
3.0;4;KEDİ;Re-introduction;0.0;0.1821274920952086;0.1787119207431674;0.0468583358294905;0.02600836639150071;0.22
3.0;4;KEDİ;Re-introduction;1.0;0.2330898819215844;0.24803316288873078;0.040744945476803004;0.029339217724536702;0.2
3.0;4;KEDİ;Re-introduction;0.0;0.4654152360379512;0.5030515149186546;0.097711859382344;0.0833264701466028;0.26
3.0;5;FARE;Introduction;-1.0;0.424514123249165;0.4546115892920703;0.06294855316518269;0.06880012229695973;0.38
3.0;5;FARE;Maintenance;4.0;0.7227364267318045;0.7800344632168364;0.1601157409981997;0.1735821832516615;0.52
3.0;5;FARE;Re-introduction;0.0;0.31746049440181456;0.3530283796875926;0.0686442869930844;0.0407278362726453;0.38
3.0;5;FARE;Re-introduction;0.0;0.6639248964495202;0.7408761235231683;0.15866412603683355;0.15394090400368088;0.56
3.0;5;FARE;Re-introduction;0.0;0.08788495986146;0.10584446588181681;0.0328528957736902;0.0241441784303639;0.26
3.0;5;FARE;Re-introduction;0.0;0.23172710380429448;0.2727600942775341;0.10006358220879608;0.06469370695225408;0.42000000000000004
3.0;5;KEDİ;Introduction;1.0;0.46533790585485924;0.5073638935656615;0.12834436623272744;0.11552030012868135;0.64
3.0;5;KEDİ;Maintenance;5.0;0.0801170554743868;0.0931895572974154;0.029249952631361598;0.0413911721460178;0.18
3.0;5;KEDİ;Re-introduction;1.0;0.2618015526482833;0.2877363573701387;0.1008333132311827;0.0402535721682315;0.16
3.0;5;KEDİ;Re-introduction;1.0;0.2502394043572174;0.2733303614394919;0.0817889454895321;0.0680347843883835;0.24
3.0;5;KEDİ;Re-introduction;1.0;0.20125844864604558;0.215875275140553;0.08842902134588768;0.11036960715792711;0.42000000000000004
3.0;5;KEDİ;Re-introduction;2.0;0.2012168028041908;0.2072238675293634;0.0923895970828709;0.05657177844185546;0.34
3.0;5;KEDİ;Re-introduction;2.0;0.46820492904587113;0.48575163337157307;0.13136943676807122;0.11397725059552921;0.46
3.0;5;KEDİ;Re-introduction;3.0;0.0180283022582861;0.0244218762013822;0.014928125756853542;0.005780630500412801;0.14
3.0;5;KEDİ;Re-introduction;0.0;0.3683411763550578;0.3931508180499248;0.0779342621867795;0.05926492036676887;0.24
3.0;6;FARE;Introduction;0.0;0.6930415530471773;0.7646390259261832;0.2574507962089838;0.20149338752786192;0.66
3.0;6;FARE;Re-introduction;2.0;0.276163493793395;0.2893597538308444;0.0746854128808285;0.08352877623270856;0.24
3.0;6;FARE;Re-introduction;2.0;0.1676440539431411;0.1968784146291091;0.0722926817349655;0.0958287708796703;0.16
3.0;6;FARE;Re-introduction;2.0;0.0285398031318712;0.0287168090894862;0.015303270722937;0.0153954028682562;0.22
3.0;6;KEDİ;Introduction;2.0;0.5344258820559754;0.5868024651520927;0.12266740299266493;0.0889341151967134;0.36
3.0;6;KEDİ;Re-introduction;2.0;0.1743678112519349;0.1932369099189285;0.0624425347755463;0.05113611831109116;0.3
3.0;6;KEDİ;Re-introduction;2.0;0.1552568910598408;0.1624641779588268;0.06375917805811747;0.0570617307034948;0.16
3.0;6;KEDİ;Re-introduction;2.0;0.0718093227237868;0.0789410442335786;0.033690148502868195;0.023899800243542546;0.2
3.0;6;KEDİ;Re-introduction;2.0;0.5564828705358955;0.6258242335128785;0.1659915502905939;0.11690815823165511;0.56
3.0;7;KEDİ;Introduction;0.0;0.3754306952771447;0.3885437247976636;0.0697066704794287;0.04534374817817649;0.36
3.0;7;KEDİ;Maintenance;4.0;0.1280661712321235;0.135665005328786;0.0255163956180403;0.0262335877697934;0.16
3.0;7;KEDİ;Re-introduction;1.0;0.0864064152481061;0.1005228860353507;0.029550157890734202;0.0357835182696386;0.12
3.0;7;KEDİ;Re-introduction;1.0;0.019327530279597202;0.0189006639343534;0.0024854144962868;0.0003856716505044;0.04
3.0;7;KEDİ;Re-introduction;2.0;0.019327530279597202;0.0189006639343534;0.0024854144962868;0.0003856716505044;0.04
3.0;8;FARE;Introduction;0.0;0.760031497845405;0.7985639193459745;0.0906563957818965;0.11655999871300123;0.24
3.0;8;FARE;Re-introduction;2.0;0.3265414942059725;0.3481580706261658;0.06078355306398604;0.0784033765931943;0.22
3.0;8;FARE;Re-introduction;1.0;0.1641159886162032;0.1785222561172416;0.06967647370670679;0.08118363881169893;0.28
3.0;8;FARE;Re-introduction;1.0;0.2248444415525059;0.23030812859751099;0.077172370738348;0.0829527023699033;0.34
3.0;8;KEDİ;Introduction;1.0;1.1345976195839629;1.2114828619999725;0.2675384138663709;0.24142126543480014;0.66
3.0;8;KEDİ;Re-introduction;2.0;0.2302516505817068;0.2409682700755377;0.0457650981805833;0.08620795105270333;0.22
3.0;9;FARE;Introduction;0.0;0.7089023459308298;0.7531246528121951;0.2787544826571849;0.29441062110337834;0.62
3.0;9;FARE;Re-introduction;1.0;0.067713685874783;0.0841013835956166;0.033770262570673004;0.0347527765872727;0.16
3.0;9;KEDİ;Introduction;1.0;0.5757161793437291;0.6072929014587004;0.2299302898264145;0.23410398198408117;0.74
3.0;9;KEDİ;Maintenance;4.0;0.2654674877622225;0.2931401828681139;0.11120237674452871;0.066340298977963;0.24
3.0;9;KEDİ;Re-introduction;0.0;0.1604268397309588;0.2116706463356049;0.1160270570341486;0.0983355571198601;0.22
3.0;9;KEDİ;Re-introduction;1.0;0.1101246234266877;0.1288146035615991;0.0738433897465112;0.0986970976407488;0.18
3.0;10;FARE;Introduction;1.0;0.36059142681117723;0.3906582781427644;0.12617187358794021;0.1069611455411603;0.72
3.0;10;FARE;Maintenance;4.0;0.12244187283773329;0.1207144540202621;0.1030817449800844;0.0943579404816669;0.42000000000000004
3.0;10;FARE;Re-introduction;2.0;0.4656260004154055;0.4907755204446744;0.09256148629131568;0.060149257983501;0.38
3.0;10;FARE;Re-introduction;0.0;0.1518067713802659;0.1595403369440434;0.054357988594698044;0.0548683616477917;0.24
3.0;10;KEDİ;Maintenance;4.0;0.231169214465334;0.25258955871239214;0.0940576539215712;0.0544666880605071;0.4
3.0;10;KEDİ;Maintenance;5.0;0.2048407062046114;0.23163119646216498;0.0843627655538711;0.0517733351305517;0.24
3.0;10;KEDİ;Re-introduction;0.0;0.269249747737399;0.29001190750296824;0.1221117786993449;0.11641943097465912;0.32
3.0;10;KEDİ;Re-introduction;1.0;0.0489171005019564;0.0520369044776325;0.0289282788025882;0.020405070098297;0.12
4.0;1;FARE;Introduction;0.0;0.3640692642162375;0.3867047908092251;0.1296280253499256;0.102311064730292;0.58
4.0;1;FARE;Re-introduction;2.0;0.3181065684376771;0.3263778791175162;0.0910790132190623;0.0375720194475707;0.34
4.0;1;FARE;Re-introduction;1.0;0.0668238085311567;0.08353715163875809;0.027799712617986402;0.0217276402071832;0.28
4.0;1;FARE;Re-introduction;0.0;0.38794599653697515;0.4196343702852821;0.08950200671159204;0.11582090394086667;0.42000000000000004
4.0;1;FARE;Re-introduction;0.0;0.16806492507631499;0.1931885534311604;0.0835604724845633;0.0660861018399181;0.34
4.0;1;KEDİ;Introduction;-1.0;0.3586029966967626;0.3815805950256897;0.19364892673751222;0.09897104359485882;0.62
4.0;1;KEDİ;Maintenance;4.0;0.1245086057460782;0.11990852498542998;0.1070726183993855;0.08156974941116919;0.42000000000000004
4.0;1;KEDİ;Maintenance;4.0;0.1141255711326638;0.1252579743312208;0.028146908218671;0.029930348342570898;0.26
4.0;1;KEDİ;Re-introduction;2.0;0.21693294870439692;0.22145576099334868;0.08112722026627162;0.10046520180401623;0.34
4.0;1;KEDİ;Re-introduction;1.0;0.0973935243222873;0.105956262897311;0.0351439823583741;0.04284519299066971;0.34
4.0;1;KEDİ;Re-introduction;2.0;0.1624192980039069;0.1880622470928927;0.0400746584665465;0.0355201625064722;0.2
4.0;1;KEDİ;Re-introduction;2.0;0.090064386035301;0.1159957178816771;0.022922246122946927;0.045400573621023003;0.26
4.0;2;KEDİ;Introduction;1.0;0.5684060112692721;0.637050891320499;0.23562291409248365;0.255052745288911;0.82
4.0;2;KEDİ;Re-introduction;2.0;0.246310125000427;0.27357494041327407;0.1460175112293824;0.0760355374547438;0.38
4.0;2;KEDİ;Re-introduction;2.0;0.1504421649420108;0.15177139232340017;0.0365396380943439;0.0589686671680829;0.32
4.0;2;KEDİ;Re-introduction;3.0;0.23811836507644601;0.2587173962536231;0.09401763011021791;0.05688481161101867;0.36
4.0;3;FARE;Introduction;0.0;0.2603607870291951;0.2961838286435902;0.14816796778686822;0.0982831736643082;0.68
4.0;3;FARE;Maintenance;4.0;0.5295224936527893;0.5801261916621907;0.07872438003095678;0.09937597428074567;0.58
4.0;3;FARE;Re-introduction;2.0;0.6478625267527603;0.682828015979832;0.17425935933318437;0.16518276617764777;0.76
4.0;3;FARE;Re-introduction;1.0;0.20878373013576298;0.2378558578513931;0.071204766815227;0.07851942453275035;0.38
4.0;3;FARE;Re-introduction;1.0;0.1014402561200873;0.1092686219774616;0.0282028841377197;0.0314284620403915;0.26
4.0;3;FARE;Re-introduction;1.0;0.14226630774171156;0.1506638594216018;0.08018136435957982;0.0310352085955648;0.3
4.0;3;FARE;Re-introduction;1.0;0.34251220659639997;0.3648340321589164;0.05711124743641526;0.08102760032967307;0.34
4.0;3;KEDİ;Introduction;0.0;0.218489528947247;0.2382501647829718;0.0433526246910404;0.06756450320493;0.38
4.0;3;KEDİ;Re-introduction;1.0;0.3777637362239793;0.40268193522942647;0.09274128206413522;0.08347842056630242;0.4
4.0;3;KEDİ;Re-introduction;1.0;0.2072134495646728;0.2182160596314062;0.0669394639203764;0.0636491917205779;0.36
4.0;3;KEDİ;Re-introduction;0.0;0.24770305222570319;0.2492983245467577;0.07650461471521909;0.05339599733741541;0.44
4.0;3;KEDİ;Re-introduction;0.0;0.20409517210899022;0.19865896612276018;0.0326580652053125;0.0338065542264716;0.34
4.0;4;FARE;Introduction;1.0;0.294756780012751;0.3095793574824342;0.0854450985081493;0.0909468991859631;0.52
4.0;4;FARE;Re-introduction;0.0;0.1370518817588205;0.16013857496302225;0.06357638789943351;0.05498298876445356;0.34
4.0;4;FARE;Re-introduction;1.0;0.2413121421651685;0.2673210002274334;0.1252735844217341;0.1243804939388172;0.4
4.0;4;FARE;Re-introduction;0.0;0.3324953702582757;0.35528608584289834;0.0781847293550867;0.0893334273697212;0.4
4.0;4;FARE;Re-introduction;0.0;0.586388939465745;0.6354906123681803;0.20320608947075164;0.20265193829877098;0.6
4.0;4;KEDİ;Introduction;-1.0;0.5196407986927896;0.5196322818870439;0.116571126516215;0.08319760811094719;0.34
4.0;4;KEDİ;Re-introduction;0.0;0.4104113392077411;0.4476762045379714;0.1570612778953521;0.0987769106691372;0.4
4.0;5;FARE;Introduction;0.0;0.2851709526169964;0.314430674740918;0.1462992917400964;0.1383135378063783;0.54
4.0;5;FARE;Re-introduction;1.0;0.25939395696684553;0.3212870018726167;0.09619941940805371;0.11693915423245212;0.54
4.0;5;FARE;Re-introduction;1.0;0.2176650356648441;0.2370504338297716;0.112819050598352;0.1073814279434993;0.46
4.0;5;KEDİ;Introduction;1.0;0.6104792395475523;0.6517683670381827;0.18333036125007007;0.10726153772829773;0.58
4.0;5;KEDİ;Re-introduction;1.0;0.4440830029844782;0.4884287728732336;0.057921798774810684;0.047443808125829115;0.54
4.0;5;KEDİ;Re-introduction;1.0;0.1435297595558711;0.1492449246181431;0.023135167481990283;0.03077887269219539;0.22
4.0;6;FARE;Introduction;0.0;0.5923408714680886;0.6582449081554826;0.27198552652646935;0.1831738736974364;1.08
4.0;6;FARE;Re-introduction;1.0;0.0913411351946087;0.1010346689228474;0.04449359990463424;0.018886141576508555;0.32
4.0;6;KEDİ;Introduction;1.0;0.38018488095288466;0.4080655048113974;0.17190402238957422;0.16597969625642217;0.66
