Participant;Narration;RE;Discourse;Accessibility;Right_Hand_Movement;Left_Hand_Movement;Left_Space_Use;Right_Space_Use;Duration
4.0;6;KEDİ;Maintenance;4.0;0.1282960560767638;0.15614191549575349;0.05715108457931372;0.037753399091470186;0.28
4.0;6;KEDİ;Re-introduction;2.0;0.0725676808460573;0.0718615192698394;0.0492811612571717;0.03169378514134079;0.3
4.0;6;KEDİ;Re-introduction;2.0;0.1966508535508699;0.2111170868711287;0.07803519549690892;0.05982615646110399;0.44
4.0;8;FARE;Introduction;-1.0;0.51706970561558;0.5516050068090614;0.10733089426953135;0.18211525520116234;0.54
4.0;8;FARE;Re-introduction;1.0;0.4287741891911301;0.4412575482187809;0.052995206799327677;0.0975171506621909;0.48
4.0;8;KEDİ;Introduction;0.0;0.32203226600478135;0.34848091424523747;0.12253904467238083;0.09680112168478938;0.58
4.0;9;FARE;Introduction;0.0;0.3019861895859319;0.32701356188393693;0.0766485940796923;0.14450619636476505;0.56
4.0;9;FARE;Maintenance;4.0;0.3050778481038534;0.32127749540165057;0.0912036517295232;0.08119538183416987;0.44
4.0;9;FARE;Maintenance;4.0;0.2996671012124952;0.3309474238978603;0.061952642680502996;0.06073084668301981;0.3
4.0;9;FARE;Re-introduction;2.0;0.18994740303540947;0.2076666843290111;0.07569439280768747;0.07747811584536331;0.3
4.0;9;FARE;Re-introduction;2.0;0.2304839841305502;0.2525585866930657;0.017730528132288485;0.05666290622659605;0.28
4.0;9;KEDİ;Introduction;1.0;0.31754414992152163;0.3377036948768082;0.09616313617356947;0.15168360294364397;0.48
4.0;9;KEDİ;Maintenance;4.0;0.0457408870973978;0.0448363540189593;0.01279542023375312;0.01722217134330143;0.18
4.0;9;KEDİ;Maintenance;4.0;0.1452653474909213;0.1489737035198856;0.04652999865159236;0.051377465793397456;0.22
4.0;9;KEDİ;Re-introduction;2.0;0.38343061803374234;0.43793547881109013;0.132999112058663;0.13426332293284948;0.38
4.0;9;KEDİ;Re-introduction;0.0;0.5915343796055121;0.6211925030518078;0.14147867395782043;0.15948896860121148;0.58
4.0;9;KEDİ;Re-introduction;1.0;0.0882213147949478;0.0981534182519455;0.044236438857168346;0.028181111003691;0.26
4.0;10;FARE;Introduction;-1.0;0.4184337846544265;0.4400313383570367;0.12077221095588611;0.14897364813344371;0.48
4.0;10;FARE;Re-introduction;1.0;0.1822275306795571;0.2054136136079033;0.033720186936137;0.036256051169845004;0.34
4.0;10;KEDİ;Introduction;1.0;0.3497819549772408;0.3807146463056462;0.1802473879130498;0.1456776858779877;0.94
4.0;10;KEDİ;Re-introduction;1.0;0.3302288929810927;0.3679480435194986;0.13510073197295838;0.10070367042397117;0.52
4.0;10;KEDİ;Re-introduction;1.0;0.05073305794051;0.053922234630682;0.0401489668756374;0.0366639001892162;0.26
10.0;1;FARE;Introduction;0.0;0.4754193967157868;0.5158843289829477;0.12502864647659115;0.12873574094078633;0.58
10.0;1;FARE;Re-introduction;1.0;0.1219223703785849;0.1267382612486124;0.030007045251154302;0.01875159799774312;0.3
10.0;1;KEDİ;Introduction;-1.0;0.5279502776184598;0.5824427187080548;0.11830327435435682;0.06981923747153435;0.8
10.0;1;KEDİ;Re-introduction;1.0;0.29016821978533397;0.3201796047658529;0.07940527311607071;0.058480753684941204;0.68
10.0;2;KEDİ;Introduction;0.0;0.38139413412409173;0.3959222898362187;0.03337216332392879;0.05482965065552574;0.32
10.0;2;KEDİ;Introduction;0.0;0.0093411862930981;0.0106683481647769;0.007241131118343147;0.0059109764547905005;0.1
10.0;2;KEDİ;Re-introduction;1.0;0.0424606017551545;0.0511462341154593;0.015716860895769694;0.010966606976329988;0.24
10.0;3;FARE;Introduction;0.0;0.7334937128980386;0.7704454440768704;0.1157397058685261;0.08764199151649249;0.64
10.0;3;KEDİ;Introduction;-2.0;0.0546256118910074;0.0609001668217469;0.0219146104266083;0.01505938804623212;0.2
10.0;3;KEDİ;Introduction;0.0;0.0546256118910074;0.0609001668217469;0.0219146104266083;0.01505938804623212;0.2
10.0;3;KEDİ;Maintenance;5.0;0.6288242517637698;0.6605981034450935;0.12838338393758686;0.06652049705180801;0.46
10.0;4;FARE;Introduction;1.0;0.5145694155565365;0.5595537462866658;0.1408225208141754;0.06580936529065093;0.82
10.0;4;KEDİ;Introduction;-1.0;0.15913365679372932;0.1560400090713488;0.0621163868757185;0.029784617426843567;0.36
10.0;5;FARE;Introduction;-1.0;0.6559960933691658;0.7006066700514701;0.1573942078852499;0.125461645344498;0.66
10.0;5;FARE;Re-introduction;1.0;0.1533653329323106;0.1607555412273754;0.029561321175888222;0.016884116779893526;0.22
10.0;5;KEDİ;Introduction;1.0;0.7527421287335037;0.8065734711609437;0.13004541451143045;0.08080963719544168;0.54
10.0;5;KEDİ;Re-introduction;1.0;0.7959070793384434;0.8478688136748803;0.1373400359068191;0.10195877585518964;0.58
10.0;6;FARE;Introduction;-1.0;0.1088439079696992;0.1102845072676;0.035704317479513;0.014309103559257599;0.24
10.0;6;KEDİ;Introduction;0.0;0.8182053719123515;0.8750230191291558;0.23156666273811619;0.22864634477582732;0.8599999999999999
10.0;6;KEDİ;Re-introduction;1.0;0.3592344400526045;0.3665361024451269;0.05770142095126188;0.06374676166913251;0.46
10.0;7;KEDİ;Re-introduction;-1.0;0.2607396599923722;0.2613544288347987;0.042918441679601196;0.04097441359189254;0.16
10.0;8;FARE;Introduction;0.0;0.5871537000125271;0.6170973265955615;0.09393084829933813;0.07663922584977836;0.76
10.0;8;KEDİ;Introduction;1.0;0.41286381453561727;0.4552953405566095;0.07241080704963222;0.06417645837410536;0.68
10.0;9;FARE;Introduction;0.0;0.513583063146596;0.534344857367218;0.07933995973656414;0.06573796840916421;0.54
10.0;9;FARE;Re-introduction;1.0;0.1647382185122866;0.1775444484397789;0.050426317060164;0.029144906627957524;0.44
10.0;9;KEDİ;Introduction;1.0;0.3943753888098418;0.421221674753583;0.11335520549902055;0.058520518743230034;0.74
10.0;9;KEDİ;Re-introduction;0.0;0.19499849930929575;0.2098317644239523;0.0209278439819428;0.01983956165153397;0.22
10.0;9;KEDİ;Re-introduction;1.0;0.8712061147378549;0.9145259723379079;0.10981549158370998;0.09838562093619975;0.5
10.0;10;FARE;Introduction;1.0;0.2754572992803009;0.2913807318425975;0.0912609387960158;0.04661327201208763;0.5
10.0;10;KEDİ;Introduction;-1.0;0.2597204050716258;0.2853585679486551;0.0380065128764364;0.03969245074841601;0.4
10.0;10;KEDİ;Maintenance;5.0;0.2950011401252653;0.319089051634726;0.07376736092157177;0.041557404132814536;0.42000000000000004
12.0;1;FARE;Introduction;-1.0;0.3701588057105731;0.4045224659870677;0.09637735609850051;0.1161392290973838;0.52
12.0;1;KEDİ;Introduction;-2.0;0.2593123967347756;0.2872293949460599;0.05090576161695703;0.051411453630881856;0.32
12.0;2;KEDİ;Introduction;0.0;0.4228473648582095;0.4675973199221555;0.17700812759848666;0.1966403397026713;0.62
12.0;3;FARE;Introduction;-1.0;0.4386573495922763;0.47582748587340234;0.10848490027080278;0.09418966219679993;0.52
12.0;3;FARE;Re-introduction;1.0;0.3522777192532875;0.3912454602277504;0.0716319774744038;0.0522957768035236;0.34
12.0;3;FARE;Re-introduction;1.0;0.1356684515917674;0.1535382390196158;0.053541193437594496;0.0733352872735495;0.42000000000000004
12.0;3;FARE;Re-introduction;0.0;0.1659538324680535;0.1829138886228729;0.0415734139118239;0.0434628455215749;0.18
12.0;3;KEDİ;Introduction;-1.0;0.2659030412831957;0.2870476272037754;0.13866254443491732;0.1071329579230971;0.7
12.0;3;KEDİ;Re-introduction;1.0;0.1489521451583904;0.168895986884478;0.07077330652636626;0.0406036661128209;0.3
12.0;3;KEDİ;Re-introduction;0.0;0.164843596272335;0.17496112483966242;0.0347827140402611;0.0307424348868417;0.16
12.0;4;FARE;Introduction;1.0;0.2489809414116779;0.2674848827936731;0.0909206446814187;0.06841823790942055;0.38
12.0;4;FARE;Re-introduction;0.0;0.0786747469020388;0.0790264644863422;0.018941518598292097;0.013671149479502247;0.16
12.0;4;FARE;Re-introduction;1.0;0.2625940227461497;0.2805098135998973;0.084587313297125;0.08618414447561691;0.42000000000000004
12.0;4;KEDİ;Introduction;-1.0;0.6609346898766216;0.7162930071625221;0.16208582700848506;0.1531588644859969;0.7
12.0;4;KEDİ;Re-introduction;1.0;0.0900252761284703;0.1063161863224049;0.05821634412976699;0.03406187363590137;0.28
12.0;5;FARE;Introduction;-1.0;0.5366064071521482;0.5809013088493024;0.14561614034743223;0.1541630995858386;0.64
12.0;5;FARE;Re-introduction;0.0;0.1549465710409756;0.1765102394615511;0.03791088992822404;0.04036230979017659;0.36
12.0;5;KEDİ;Introduction;1.0;0.2716603946834766;0.304232719640864;0.0963997399893527;0.08154083294900995;0.52
12.0;6;FARE;Introduction;-1.0;0.1792851336032345;0.1917530230525215;0.0930037651526526;0.07218686191815313;0.34
12.0;6;FARE;Re-introduction;0.0;0.3963550841710151;0.4425154075929321;0.1286255967629743;0.1222457347020313;0.52
12.0;6;KEDİ;Introduction;1.0;0.6446577830088679;0.6955849019761637;0.2332735231408426;0.22277303992104214;1.38
12.0;8;FARE;Introduction;0.0;0.404057564510253;0.4322773089686897;0.14272927991654621;0.12524074415081188;1.0
12.0;8;KEDİ;Introduction;1.0;0.1903494729930944;0.2169189948136152;0.0652315510032471;0.0458023366862097;0.4
12.0;9;FARE;Introduction;0.0;0.2001721716518245;0.22271211816344538;0.05739157706044509;0.08070533180031035;0.3
12.0;9;FARE;Maintenance;4.0;0.2584130357588645;0.2723023178548061;0.036481247002272864;0.0373216905557749;0.3
12.0;9;FARE;Re-introduction;1.0;0.2500215000279119;0.2812738700445765;0.08792404515725413;0.07444346482268333;0.4
12.0;9;KEDİ;Introduction;1.0;0.3103813695189506;0.3369870892255833;0.10662166525043425;0.07541351698860033;0.42000000000000004
12.0;9;KEDİ;Re-introduction;0.0;0.20342699956850158;0.2282339009882914;0.06279740870171562;0.0519674239909959;0.34
12.0;9;KEDİ;Re-introduction;1.0;0.193276003897958;0.2091986707749908;0.0615967373665345;0.0583811859907288;0.3
12.0;10;FARE;Introduction;0.0;0.1492043029969845;0.1624730395837441;0.0426431574561502;0.046828865143382;0.32
12.0;10;KEDİ;Introduction;-1.0;0.31598268017679;0.35026410758652493;0.1221005001897485;0.09292238246892534;0.4
12.0;10;KEDİ;Re-introduction;1.0;0.0555658618754679;0.0649525722733448;0.028187777220005213;0.02055628033697839;0.24
13.0;1;FARE;Re-introduction;1.0;0.6094767425667018;0.6515772703759108;0.1708100067610814;0.180774139023911;0.4
13.0;2;KEDİ;Re-introduction;1.0;0.2084882305817767;0.24717030889027;0.036464707303987404;0.048875443655034205;0.28
13.0;3;FARE;Introduction;-2.0;0.32112669165139807;0.36429595425490807;0.07575191639007955;0.054410304889071295;0.4
13.0;3;FARE;Re-introduction;1.0;0.1289034112827453;0.1395428621788725;0.0224040572063278;0.0233956995317734;0.2
13.0;4;FARE;Introduction;1.0;0.21713227705470947;0.2440516069238938;0.07493713113897747;0.0765294361094486;0.38
13.0;4;FARE;Re-introduction;0.0;0.5259433825232144;0.5869423791601669;0.1323902937069796;0.12490640055714793;0.8599999999999999
13.0;4;FARE;Re-introduction;1.0;0.0899258982387397;0.1059740971718399;0.02126278198272069;0.021430518507874637;0.24
13.0;5;FARE;Introduction;0.0;0.376299212878343;0.4096139613373689;0.07597355982749464;0.09920821848504768;0.52
13.0;5;FARE;Re-introduction;0.0;0.0252496724046186;0.0289722381258047;0.005854526770567071;0.0071961803014499;0.14
13.0;5;FARE;Re-introduction;2.0;0.057836592083872804;0.0663329825364956;0.0227367014202778;0.012676915912922394;0.12
13.0;6;FARE;Introduction;0.0;0.09727897601142049;0.11266775440483481;0.03441521555756294;0.0331686000625602;0.32
13.0;6;FARE;Re-introduction;1.0;0.2177423936675694;0.2410750086091051;0.04858511982512308;0.038438330210078975;0.32
13.0;6;FARE;Re-introduction;0.0;0.4229402715324617;0.4642905275684018;0.0847495979938571;0.1001695391603581;0.44
13.0;8;FARE;Introduction;0.0;0.419085071838229;0.4495433134758675;0.0576782855126271;0.0862204636930904;0.34
13.0;8;FARE;Re-introduction;1.0;0.5032294405801809;0.554797806335508;0.1350973984587787;0.130266352628166;0.24
13.0;9;FARE;Introduction;1.0;0.5482006166531155;0.6132954237995913;0.09406917608627571;0.10805224033274427;0.66
13.0;9;FARE;Re-introduction;1.0;0.0170331569002512;0.0195349126014242;0.0111449483626083;0.0129009981099943;0.16
13.0;10;FARE;Introduction;1.0;0.5336648908274132;0.5489073697683273;0.10611392009806263;0.10613143097117532;0.38
13.0;10;FARE;Re-introduction;2.0;0.0526811548549587;0.0744671784080453;0.01907653215985179;0.020674315636461903;0.2
13.0;10;FARE;Re-introduction;2.0;0.2560817746606373;0.2751861565238618;0.0628420721763761;0.044526987978472224;0.34
14.0;1;FARE;Introduction;-1.0;0.1379003078650696;0.14141805008020542;0.03647237889017322;0.04009907416468157;0.3
14.0;1;FARE;Re-introduction;1.0;0.12209237240763239;0.1449574093043147;0.03678614463442626;0.026394860251660997;0.2
14.0;1;FARE;Re-introduction;0.0;0.7846988198006285;0.8708561850640906;0.2515197310395947;0.1841229999076398;0.42000000000000004
14.0;1;FARE;Re-introduction;0.0;0.22585237026983151;0.2653970629938888;0.085347215970468;0.0513180411333646;0.36
14.0;1;KEDİ;Re-introduction;2.0;0.1930109794510181;0.2038518293939659;0.08234671139476611;0.0507581064455782;0.32
14.0;1;KEDİ;Re-introduction;1.0;0.2187476715453476;0.2367282104950323;0.069485000957349;0.053688182110584404;0.24
14.0;1;KEDİ;Re-introduction;2.0;0.1808797384055758;0.1991701998956105;0.0813363788819407;0.0649098157256815;0.2
14.0;1;KEDİ;Re-introduction;1.0;0.23499837881295832;0.2511338636759791;0.0420900301979341;0.0476547784178006;0.22
14.0;2;KEDİ;Introduction;0.0;0.3762992330309306;0.3888991227762044;0.0697063775522172;0.06620751097109273;0.24
14.0;3;FARE;Introduction;-2.0;0.3157250772548018;0.3497248980624227;0.11628451750870519;0.1362584003524999;0.3
14.0;3;FARE;Re-introduction;1.0;0.5361777478484967;0.5805982108746777;0.1076948806467696;0.10847887081051474;0.36
14.0;3;KEDİ;Introduction;-1.0;0.1742733690597111;0.1996727787583252;0.0504369385267854;0.0290326195159946;0.28
14.0;3;KEDİ;Re-introduction;1.0;0.5334426337734057;0.5704444863181833;0.12113908184880763;0.12155520741130657;0.48
14.0;4;FARE;Introduction;1.0;0.7136982033700124;0.754478201310883;0.14116726016821482;0.09596120076892561;0.72
14.0;4;FARE;Re-introduction;2.0;0.5999877041144352;0.6416673246220013;0.056254945380495;0.06455905401163212;0.52
14.0;4;KEDİ;Introduction;-1.0;0.4152890729591142;0.4555592789015585;0.09750311304698384;0.05120932199612502;0.46
14.0;5;FARE;Introduction;-1.0;0.371150799723384;0.37750597476768644;0.16088376582742045;0.15431553761450476;0.4
14.0;5;FARE;Re-introduction;2.0;0.2988924796965673;0.3151805704348899;0.06015762457181603;0.0405671626353583;0.32
14.0;5;KEDİ;Introduction;1.0;0.2600556153717498;0.3003774236731731;0.06658227610377909;0.0513155386241294;0.42000000000000004
14.0;5;KEDİ;Re-introduction;1.0;0.5814449001274711;0.6402189703412012;0.1180334223778988;0.11650878771801462;0.4
14.0;6;FARE;Introduction;1.0;0.6480737772193433;0.6955980071292489;0.17297209214129092;0.162068990594122;0.5
14.0;6;FARE;Re-introduction;2.0;0.1924095958130831;0.2215197889475907;0.0355987709457035;0.02412313202934726;0.28
14.0;6;FARE;Re-introduction;0.0;0.2387192271449729;0.24762961678344592;0.0312307492473669;0.027454850341515;0.2
14.0;6;KEDİ;Introduction;0.0;0.4644737151733811;0.5072186784019889;0.07391521001406497;0.0725439538318048;0.26
14.0;6;KEDİ;Re-introduction;2.0;0.0688868452893437;0.08251712215865864;0.0126627927183339;0.028987188608262802;0.14
14.0;7;KEDİ;Introduction;1.0;0.4823335022244095;0.5243924048501996;0.1474386993606233;0.13079846881904472;0.38
14.0;7;KEDİ;Re-introduction;1.0;0.2356457392015322;0.251025236639755;0.0350225129729144;0.045311138646304136;0.2
14.0;8;FARE;Introduction;0.0;1.0863523195852722;1.1891815534330965;0.12984514234211686;0.12505014896329056;0.48
14.0;8;KEDİ;Introduction;1.0;0.5101513132419897;0.554912364536964;0.1354921098456847;0.10032453290741596;0.68
14.0;9;FARE;Introduction;0.0;0.0504752497518489;0.0507717614788881;0.013292911421903;0.010409087956006858;0.18
14.0;9;FARE;Re-introduction;2.0;0.1558780906588997;0.1721092934942075;0.03811835584126158;0.0229531066422465;0.22
14.0;9;KEDİ;Introduction;1.0;0.2706053200353446;0.2886560824103687;0.1338566992021632;0.0901951853530924;0.28
14.0;9;KEDİ;Re-introduction;2.0;0.3608390583102803;0.3915536191559644;0.0898133421848441;0.056358190066850444;0.3
14.0;9;KEDİ;Re-introduction;0.0;0.5826626953388349;0.6190310728848474;0.11377859619531198;0.09572654315602963;0.52
14.0;10;FARE;Introduction;0.0;1.0143270132609303;1.0786345434747775;0.12327262843809897;0.11969066166258414;0.38
14.0;10;FARE;Re-introduction;2.0;0.7100354206833249;0.778135011802097;0.1268216242854183;0.10095737977293358;0.56
14.0;10;FARE;Re-introduction;2.0;0.3082111200490814;0.3319491994266997;0.06250583430151127;0.0688640951045865;0.5
14.0;10;KEDİ;Introduction;1.0;0.4079054625384666;0.4323100868708954;0.10376167839587083;0.07467420504925762;0.42000000000000004
14.0;10;KEDİ;Re-introduction;2.0;0.7258569499417684;0.782061295182131;0.1651823723034147;0.11659336646097028;0.6
14.0;10;KEDİ;Re-introduction;2.0;0.0650048715323394;0.0706253430028552;0.0141967366223282;0.0168413190234658;0.18
15.0;1;FARE;Introduction;-2.0;0.2563054844791155;0.2699406505008928;0.07656079640232169;0.0595555849700174;0.3
15.0;1;KEDİ;Introduction;0.0;0.6653272290608242;0.6910526923430533;0.1476353972380349;0.1083203457318001;0.52
15.0;1;KEDİ;Re-introduction;0.0;0.0923950164635991;0.1069573985255846;0.00968953013864629;0.017956010471949;0.14
15.0;1;KEDİ;Re-introduction;3.0;0.2805617462285898;0.31591310677779294;0.057373095418798384;0.05699234524674262;0.52
15.0;2;KEDİ;Introduction;0.0;0.1321105045169662;0.1379317632286307;0.0158455694901995;0.023952359950877994;0.2
15.0;2;KEDİ;Re-introduction;2.0;0.2479020333068524;0.26177629231403327;0.03163787975867293;0.06563874801184465;0.26
15.0;3;FARE;Introduction;-2.0;0.7228268403245951;0.7559162323923451;0.18843823576920354;0.1585701756003377;0.56
15.0;3;FARE;Re-introduction;1.0;0.40710762579679377;0.4285576067066033;0.10256214256711628;0.09667734627939653;0.52
15.0;3;FARE;Re-introduction;1.0;0.1664214300979255;0.1761207237838703;0.03509167142653356;0.03497894824304199;0.28
15.0;3;KEDİ;Introduction;-1.0;0.1638989736245687;0.16529926905474632;0.022778980544089514;0.016517008873352886;0.26
15.0;3;KEDİ;Re-introduction;1.0;0.19199793244712637;0.2000664304618909;0.0523547861010204;0.02288162772071854;0.16
15.0;3;KEDİ;Re-introduction;1.0;0.7331312508921504;0.7985762868044156;0.16594768438413435;0.139634450495804;0.44
15.0;3;KEDİ;Re-introduction;1.0;0.3884163208061242;0.3989671145413905;0.0521899449529839;0.0741374965621179;0.34
15.0;4;FARE;Introduction;-1.0;0.7059788569875355;0.7645014090498621;0.16319291363563312;0.14175231896283294;0.8599999999999999
15.0;4;FARE;Re-introduction;1.0;0.310471689121751;0.3279773719802832;0.0485081119683309;0.05351767321160696;0.32
15.0;4;FARE;Re-introduction;1.0;0.14438742748924022;0.1501835191428568;0.0245020003946495;0.0104386857129403;0.14
15.0;4;FARE;Re-introduction;1.0;0.1531645725632525;0.1741164224925168;0.032375687404052125;0.0280571598728564;0.3
15.0;4;KEDİ;Introduction;1.0;0.42725307807302587;0.4495750177138326;0.05753128564700073;0.1076110472124412;0.56
15.0;4;KEDİ;Re-introduction;0.0;0.3472090293701417;0.3628125955375831;0.0837281553136037;0.10449360803903651;0.32
15.0;4;KEDİ;Re-introduction;1.0;0.3637422956967376;0.3938621395341881;0.0729171827241995;0.0824659461181166;0.18
15.0;5;FARE;Introduction;-1.0;0.3733373782861669;0.4036772349338895;0.08217224952231655;0.10374060179140276;0.42000000000000004
15.0;5;FARE;Re-introduction;1.0;0.2812041549424012;0.2885346784666922;0.04991737670839194;0.0310319062956151;0.32
15.0;5;FARE;Re-introduction;1.0;0.34766239343217187;0.39128592854538713;0.0804699124115238;0.09348742618032461;0.46
15.0;5;FARE;Re-introduction;1.0;0.3085809038070664;0.34291141666643654;0.06157308305445915;0.06147724281920231;0.42000000000000004
15.0;5;FARE;Re-introduction;1.0;0.12230431400419792;0.13317649665687703;0.0338258931274824;0.05365256431562987;0.32
15.0;5;KEDİ;Introduction;1.0;0.6525809330991145;0.684449217831662;0.11871722819359948;0.1291470886297714;0.42000000000000004
