Participant;Narration;RE;Discourse;Accessibility;Right_Hand_Movement;Left_Hand_Movement;Left_Space_Use;Right_Space_Use;Duration
15.0;5;KEDİ;Maintenance;4.0;0.1301684327310078;0.1462012183733834;0.0565227494394889;0.06820897107453577;0.16
15.0;5;KEDİ;Re-introduction;1.0;0.2093597840366812;0.2260003628595173;0.0491066777331709;0.061641917858305605;0.24
15.0;5;KEDİ;Re-introduction;1.0;0.0632586694595085;0.0679185422537902;0.017596816573434;0.0311775081027534;0.12
15.0;5;KEDİ;Re-introduction;1.0;0.3664481778154022;0.38994654948084256;0.1065504214782895;0.07016667932778271;0.28
15.0;6;FARE;Introduction;0.0;0.3485968902628449;0.3555321192008839;0.0742782980466916;0.0744318989202204;0.34
15.0;6;FARE;Re-introduction;3.0;0.6269420232922436;0.6766795656120019;0.09589841531850267;0.0805291792214085;0.5
15.0;6;FARE;Re-introduction;2.0;0.3372109414566984;0.35802487231950897;0.05628184112516186;0.051456926737059296;0.42000000000000004
15.0;6;FARE;Re-introduction;0.0;1.3215084761882578;1.4046869495616596;0.22251923270119567;0.2187987987681125;0.42000000000000004
15.0;6;KEDİ;Introduction;1.0;1.0630117293939798;1.1284599151911752;0.18969637128253658;0.15400759342438564;0.68
15.0;6;KEDİ;Maintenance;4.0;0.2288778688159465;0.2309910140477563;0.0586278890600845;0.044663195967687974;0.24
15.0;6;KEDİ;Re-introduction;2.0;0.2934587242863457;0.3012776224156948;0.0630805775585616;0.07458211061180949;0.4
15.0;6;KEDİ;Re-introduction;2.0;0.1013600948420705;0.11242884721065491;0.03341858753144315;0.02363844020013458;0.28
15.0;7;KEDİ;Introduction;-1.0;1.1297431740534876;1.2018890926141836;0.2209552037777332;0.1348204923835041;0.64
15.0;8;FARE;Introduction;0.0;0.4568817168532848;0.48924648091403444;0.0959483297881302;0.0645670226365582;0.38
15.0;8;FARE;Re-introduction;1.0;0.4628749378541346;0.5047079393964297;0.11452768492298179;0.12676089916999592;0.52
15.0;8;FARE;Re-introduction;2.0;0.4108188701838369;0.4305801897107006;0.0773774367231694;0.058109578939978;0.52
15.0;8;KEDİ;Introduction;1.0;0.8233397097833847;0.8700869698401373;0.19623790881940928;0.19904254021738882;0.52
15.0;8;KEDİ;Re-introduction;2.0;0.4961114838609282;0.5197182209059616;0.06917558000247981;0.098861003624326;0.28
15.0;8;KEDİ;Re-introduction;1.0;0.1474393436759629;0.15283768904106448;0.0600274312630873;0.0322894642742454;0.28
15.0;9;FARE;Introduction;0.0;0.2310315207249821;0.2502647766010065;0.06275068074469155;0.0648354923712795;0.42000000000000004
15.0;9;FARE;Re-introduction;3.0;0.24388444307439638;0.2638782651298454;0.043048613977836145;0.04105124482298816;0.34
15.0;9;KEDİ;Introduction;1.0;0.779822626088104;0.8401923846666559;0.16116319768587548;0.19116191055123238;0.72
15.0;9;KEDİ;Re-introduction;0.0;0.1366426098119183;0.1484562388776857;0.0440469262597645;0.0417174714688105;0.22
15.0;10;FARE;Introduction;0.0;0.6524275257564356;0.6906971453504686;0.11722931009529317;0.09865381141811454;0.46
15.0;10;FARE;Re-introduction;2.0;0.22829622554480128;0.24454120084184;0.0407284321849858;0.0412567669871714;0.3
15.0;10;FARE;Re-introduction;2.0;0.2248765572488436;0.24659643834591588;0.047962174507425084;0.0646685875727954;0.22
15.0;10;KEDİ;Introduction;1.0;0.6686210709993858;0.7292951239608538;0.13399026819730278;0.130816433125429;1.0
15.0;10;KEDİ;Re-introduction;2.0;0.4252977403735946;0.46602973800117925;0.09331604699795233;0.0732555823527972;0.4
15.0;10;KEDİ;Re-introduction;2.0;0.2043025626107848;0.2288860308721816;0.027571406662235787;0.015216140269864706;0.26
15.0;10;KEDİ;Re-introduction;1.0;0.3101804108191709;0.34498874129267443;0.10029607227752607;0.12447635509814839;0.42000000000000004
16.0;1;FARE;Introduction;-2.0;0.2618973204980147;0.2960730236524509;0.154151399784851;0.07239199887729042;0.44
16.0;1;KEDİ;Introduction;0.0;0.1537262210697442;0.18866233858014508;0.0807039935710791;0.0577857383047225;0.32
16.0;2;KEDİ;Introduction;0.0;0.1834525066459892;0.19112350132755349;0.1089467702134193;0.0487722408521639;0.18
16.0;3;FARE;Introduction;-1.0;0.2246661178831608;0.23663400199792778;0.09163551055720111;0.0631919654239327;0.36
16.0;3;KEDİ;Introduction;1.0;0.2206314508104736;0.2383408619994424;0.08365616691104416;0.05635309760637607;0.52
16.0;4;FARE;Introduction;-1.0;0.0492596835151585;0.056862099193119;0.01717224651555773;0.016109154583346816;0.18
16.0;4;KEDİ;Introduction;1.0;0.3842919362363352;0.4394210888113532;0.2187395880294958;0.11488513313533559;0.8599999999999999
16.0;4;KEDİ;Re-introduction;0.0;0.1670971509779977;0.187047339757276;0.044817997085002205;0.041940586499894995;0.28
16.0;5;FARE;Introduction;-1.0;0.4057920792289394;0.44506333396576;0.1603993176460215;0.1051610104508046;0.72
16.0;5;KEDİ;Introduction;1.0;0.902407818192294;0.9297353366793558;0.15169925248435856;0.16285210680567644;0.76
16.0;5;KEDİ;Re-introduction;1.0;0.5814228277553064;0.6388084456240488;0.20131666529485748;0.150743242273113;0.28
16.0;6;FARE;Introduction;1.0;0.4040614174904265;0.4407530447198872;0.15664809616868405;0.11202569518358088;0.8599999999999999
16.0;6;KEDİ;Introduction;0.0;0.210488580517986;0.2048369037031476;0.07077023442606073;0.0624701595237911;0.48
16.0;7;KEDİ;Introduction;-1.0;0.6468562689277776;0.6566078551908454;0.1060236398660447;0.1537272821454165;0.62
16.0;8;FARE;Introduction;0.0;0.2222315562896301;0.2322628754668149;0.04815380196788079;0.07492502704588609;0.24
16.0;8;KEDİ;Introduction;1.0;0.2912654353543488;0.3069954150183606;0.0734940655686901;0.05421643537228713;0.34
16.0;9;FARE;Introduction;0.0;0.23600683493155888;0.2557091196749172;0.07787869101820018;0.0711229893605425;0.42000000000000004
16.0;9;FARE;Re-introduction;2.0;0.5269023505940311;0.546692513484286;0.17632017466678748;0.15558829752785575;0.56
16.0;9;FARE;Re-introduction;1.0;0.3473916114011851;0.3876448821105239;0.08941354957640406;0.14787094338219103;0.4
16.0;9;KEDİ;Introduction;1.0;0.3401178952660535;0.3508646984007466;0.1167127566020863;0.09674523499423685;0.58
16.0;9;KEDİ;Re-introduction;0.0;0.2898743715239202;0.2961678749120782;0.110483162302508;0.0777003044604702;0.2
16.0;10;FARE;Introduction;0.0;0.3016832764485415;0.3220022847523854;0.06505964886152192;0.04699535446449981;0.44
16.0;10;FARE;Re-introduction;2.0;0.1379778151457845;0.1405714473251767;0.025379102266017296;0.022706908875883662;0.3
16.0;10;KEDİ;Introduction;1.0;0.6473628787779933;0.7251563432365675;0.2051772593790401;0.14060671590427576;0.5
18.0;1;FARE;Introduction;0.0;0.3918816784949226;0.4082746981327405;0.11608417806369835;0.07065828238837832;0.52
18.0;1;FARE;Re-introduction;1.0;0.0660337057518294;0.06759717000221589;0.012160246189397799;0.0125449952562141;0.14
18.0;1;FARE;Re-introduction;1.0;0.1942191872596051;0.223016143338;0.0546882106159991;0.0443656792805951;0.26
18.0;1;KEDİ;Introduction;-1.0;0.8466136881671253;0.9053375814938155;0.25848987287066244;0.17294371715625287;0.72
18.0;1;KEDİ;Re-introduction;2.0;0.1434152066610543;0.1589210083272009;0.0468400362701488;0.0220854932632175;0.16
18.0;3;FARE;Introduction;-1.0;0.0543366344167656;0.0618881545046487;0.0217844614066665;0.016229550021361755;0.18
18.0;4;FARE;Introduction;-1.0;0.4090557225190661;0.4628761530369559;0.16968583396972292;0.1451012769648522;0.88
18.0;5;FARE;Introduction;0.0;0.0132566202524039;0.013878612047445501;0.001419100875495436;0.004504939683231238;0.1
18.0;5;FARE;Re-introduction;2.0;0.1560305980034138;0.1711435134050863;0.026293707373918715;0.021459233548892565;0.26
18.0;7;KEDİ;Introduction;0.0;0.6847550002328953;0.7149931983204179;0.1806665741755458;0.2107078458027358;0.54
18.0;8;FARE;Introduction;0.0;0.3732739639038173;0.3896291203278218;0.10504028352529156;0.0739086457304686;0.22
18.0;9;FARE;Introduction;0.0;0.172701383449378;0.1766377141884317;0.021854920106088162;0.0387960071760555;0.22
18.0;9;FARE;Maintenance;4.0;0.1328094336000442;0.110518915513454;0.0442365820296085;0.044379828086948604;0.26
18.0;9;FARE;Re-introduction;3.0;0.19627411438330628;0.2007194666138348;0.0390910587297055;0.0614361923022775;0.22
18.0;9;FARE;Re-introduction;2.0;0.2379001973666092;0.25489532961659367;0.0738839558230117;0.0343253100500469;0.28
18.0;10;FARE;Introduction;1.0;0.13698145620593688;0.1432441949877736;0.0177150594168005;0.0246453057995724;0.24
18.0;10;FARE;Re-introduction;2.0;0.1705372196318571;0.18058862538165132;0.0452662712551164;0.027103630236908885;0.24
19.0;1;FARE;Introduction;-1.0;0.1842488423776545;0.188169554632243;0.049487877165707544;0.0394222216166144;0.32
19.0;1;FARE;Re-introduction;1.0;0.24828254352786258;0.2807708872174679;0.0765579043754947;0.04782890505331236;0.26
19.0;1;KEDİ;Introduction;0.0;0.46662216481025065;0.5268063506743053;0.12891717936778008;0.10306643210312896;0.58
19.0;1;KEDİ;Re-introduction;2.0;0.4244816070938956;0.4562447672938691;0.15525767540273083;0.0901701722395633;0.4
19.0;1;KEDİ;Re-introduction;1.0;0.08551368832793854;0.0973766280377667;0.0492992192871883;0.027326379771948392;0.34
19.0;1;KEDİ;Re-introduction;1.0;0.1305410166583769;0.1350958896088668;0.04357440358355219;0.05927708060940561;0.34
19.0;2;KEDİ;Introduction;0.0;0.1364506377390001;0.14034973924949679;0.04216676605817338;0.03327784539247207;0.38
19.0;2;KEDİ;Re-introduction;1.0;0.1526961878160591;0.1737258129310732;0.07014590060853369;0.04482499423381228;0.34
19.0;3;FARE;Introduction;-1.0;0.943154696075221;0.9897484766168895;0.19585697066380922;0.18593506716265729;0.52
19.0;3;FARE;Re-introduction;0.0;0.1234070569595596;0.1279237667120843;0.040066912469097396;0.031215755896718225;0.3
19.0;3;KEDİ;Maintenance;3.0;0.0838982467800438;0.1019845707744505;0.037727507604922696;0.03724235530295984;0.32
19.0;3;KEDİ;Maintenance;5.0;0.0891098310092376;0.102493174816893;0.03270919029929593;0.052734676738193806;0.26
19.0;3;KEDİ;Re-introduction;1.0;0.1306781859746417;0.1363951453531444;0.030665004965424878;0.0303501192297492;0.2
19.0;4;FARE;Introduction;1.0;0.534104655346941;0.5598766089703268;0.13479653851159779;0.1486672755743094;0.68
19.0;4;FARE;Re-introduction;2.0;0.2854221713323706;0.28173843171833013;0.09640099638770061;0.0630529905245179;0.36
19.0;4;KEDİ;Introduction;-1.0;0.4080924600998867;0.4504451484738825;0.1148897671263015;0.0974351700206876;0.52
19.0;5;FARE;Introduction;-1.0;0.2534714033874311;0.2764396054535281;0.0871261848166123;0.07953267608999474;0.42000000000000004
19.0;5;FARE;Maintenance;3.0;0.2811869648444425;0.3093013050852418;0.1345272884536951;0.1100620264008983;0.62
19.0;5;FARE;Re-introduction;1.0;0.0561841812929567;0.061668061101958;0.02920898531422156;0.0193165859605279;0.16
19.0;5;KEDİ;Introduction;1.0;0.928821098405265;1.000498738861049;0.1815553876210722;0.1208818010084862;0.66
19.0;5;KEDİ;Re-introduction;1.0;0.0780871140234169;0.0821259793375724;0.0430903999778416;0.0283147329360606;0.24
19.0;6;FARE;Introduction;1.0;0.5661514530950709;0.6125098356774192;0.1606988594240586;0.1275638139376553;0.54
19.0;6;FARE;Re-introduction;0.0;0.0568202098543689;0.0566354371297147;0.017924841313385446;0.0188270042184276;0.24
19.0;6;KEDİ;Introduction;0.0;0.521566968207711;0.5578403047093129;0.1358025964836791;0.1741236724391392;0.34
19.0;6;KEDİ;Maintenance;5.0;0.1789823295744674;0.2098887714755766;0.15978801615614158;0.0880250781349058;0.36
19.0;6;KEDİ;Re-introduction;2.0;0.1808816869661241;0.1860535190081705;0.0485137991582078;0.0636038626056576;0.34
19.0;7;KEDİ;Introduction;-1.0;0.8620050217144953;0.9118736836160508;0.07571920570434579;0.13422208366256183;0.38
19.0;8;FARE;Introduction;0.0;0.36664075766456106;0.3864900490282374;0.09417555307440183;0.14254609864077505;0.52
19.0;8;FARE;Re-introduction;1.0;0.18589172498451978;0.1949789918269358;0.0685352609094991;0.08358876637893563;0.3
19.0;8;KEDİ;Introduction;1.0;0.2665356948493039;0.2934216287399986;0.05343203848299116;0.07552104321619252;0.4
19.0;9;FARE;Introduction;1.0;0.4090212044617081;0.426501087983342;0.1198976359858433;0.09503547647246753;0.54
19.0;9;FARE;Re-introduction;1.0;0.17105081259914298;0.17369082154077436;0.027060804264718498;0.040072042390728396;0.24
19.0;9;KEDİ;Introduction;0.0;0.2324761461201486;0.262402388174095;0.0776940677643285;0.1076909455853149;0.36
19.0;9;KEDİ;Re-introduction;0.0;0.293344638640781;0.3327041650534331;0.1274749364078671;0.0646920980583511;0.52
19.0;10;FARE;Introduction;1.0;0.3429577886531055;0.3565722733968711;0.105606498212056;0.1255384749114961;0.54
19.0;10;FARE;Re-introduction;0.0;0.40552123552845887;0.4185879529287256;0.07996158855228307;0.09145704824394811;0.52
19.0;10;FARE;Re-introduction;1.0;0.2102468784966152;0.221953896177847;0.0447148368378111;0.03983257505039283;0.26
19.0;10;KEDİ;Introduction;-1.0;0.124837644209975;0.1349338290789322;0.054076613012670346;0.0483617675932509;0.28
19.0;10;KEDİ;Re-introduction;1.0;0.1905902180643427;0.22151557747339148;0.09140970331086944;0.08343166418077494;0.44
19.0;10;KEDİ;Re-introduction;1.0;0.3126965592606735;0.34206307548591;0.07351120687175038;0.0537588562763697;0.3
20.0;1;FARE;Introduction;-2.0;0.4981316492985535;0.5099346114685332;0.06999609463624461;0.0589593212503587;0.46
20.0;1;KEDİ;Maintenance;5.0;0.1169809799764373;0.1342807398292217;0.023386184012467347;0.0204043166232281;0.28
20.0;1;KEDİ;Re-introduction;1.0;0.2641235404312315;0.2839206013619652;0.05740466175899109;0.05049591882582163;0.4
20.0;2;KEDİ;Introduction;0.0;0.0719311554935764;0.0748371143667006;0.02523976822897204;0.0192685971860344;0.26
20.0;3;FARE;Introduction;-1.0;0.2979470990588487;0.3190582419563025;0.07759870543617485;0.07208478647538244;0.7
20.0;3;KEDİ;Introduction;-1.0;0.19509601166614982;0.2142211975649453;0.06325712288821657;0.047440902623824825;0.54
20.0;4;FARE;Introduction;1.0;0.3695827127575469;0.39436784169993927;0.1084209823668609;0.0924072585752694;0.68
20.0;4;KEDİ;Introduction;-1.0;0.1818213873005545;0.2044454913853455;0.09207316747134071;0.04377710342574397;0.38
20.0;5;FARE;Introduction;0.0;0.1053693243322472;0.10699193108812488;0.020739936481270052;0.027762707331578686;0.16
20.0;5;KEDİ;Introduction;1.0;0.2543156622039045;0.2916523735696216;0.08116680817238643;0.05603976473789914;0.38
20.0;6;FARE;Introduction;1.0;0.5455804676205418;0.5708930497805161;0.16852476147372486;0.12907935528886424;1.6800000000000002
20.0;6;KEDİ;Introduction;0.0;0.3008723689571435;0.3248160504616209;0.0405815374301961;0.04942653255647561;0.44
20.0;8;FARE;Introduction;0.0;0.0655607944245074;0.0681598194303233;0.02504030296380449;0.0250095368830972;0.34
20.0;8;FARE;Re-introduction;1.0;0.1058715938390283;0.11456463938168909;0.011588342155090565;0.0094957918705463;0.12
20.0;8;KEDİ;Introduction;1.0;0.5008052600887171;0.5489629356752554;0.14963249250057944;0.13273168545511901;0.8400000000000001
20.0;9;FARE;Introduction;0.0;0.2283230558664188;0.2458706067383339;0.05780064882002347;0.06266514136468264;0.44
20.0;9;FARE;Maintenance;3.0;0.16911506568666182;0.1821649254171914;0.07731650385996933;0.0512404281436621;0.4
20.0;9;KEDİ;Introduction;1.0;0.3755604783143173;0.412182493407528;0.1435985727832023;0.057850780793822554;0.64
20.0;10;FARE;Introduction;-1.0;0.12710128394125467;0.1349756545290424;0.024088970733679684;0.0205841288930636;0.32
20.0;10;KEDİ;Introduction;0.0;0.37126984905891564;0.4082466870450733;0.10188989928937642;0.10483003438551154;0.88
20.0;10;KEDİ;Re-introduction;1.0;0.2178625697371571;0.2474675567725719;0.051500587587814194;0.0522083928877551;0.48
21.0;1;FARE;Introduction;-1.0;0.5014357074809507;0.5269331304754477;0.1309449246121138;0.0990824324924774;0.52
21.0;1;FARE;Re-introduction;1.0;0.289207290434285;0.2983750942656961;0.0653911689759327;0.0856832827068717;0.32
21.0;1;KEDİ;Introduction;-2.0;0.3093409990919347;0.3437915784932879;0.09538463870548476;0.0798702367647784;0.58
21.0;1;KEDİ;Maintenance;5.0;0.1116976010959552;0.1075998921049064;0.044440239969597305;0.02982406496275485;0.28
21.0;1;KEDİ;Re-introduction;1.0;0.22413457732664396;0.23247618081823634;0.0826941756669594;0.09212801659518102;0.46
21.0;2;KEDİ;Introduction;0.0;0.47458536641661336;0.5286109558898937;0.2085679746836935;0.1785231296314025;0.48
21.0;2;KEDİ;Re-introduction;0.0;0.133250690383546;0.1633080069694927;0.0853455407188138;0.042870326513779713;0.32
21.0;3;FARE;Introduction;-2.0;0.2078198040222932;0.2392240175544865;0.11672143284702888;0.06573014059226577;0.48
21.0;3;FARE;Maintenance;3.0;0.0977351841719596;0.1032912964650208;0.0370341134420979;0.028021170553762825;0.24
21.0;3;FARE;Re-introduction;1.0;0.18598840268307829;0.2002453274613454;0.0682198050726929;0.04550304113622225;0.38
21.0;3;KEDİ;Introduction;-1.0;0.1213571471019381;0.1368889674755281;0.0389936500191291;0.030319970422315;0.24
21.0;3;KEDİ;Re-introduction;0.0;0.208246426626776;0.2109502749906545;0.023129504585031792;0.038822363790034786;0.26
21.0;4;FARE;Introduction;1.0;0.4646662144689843;0.5015606675975189;0.17706790672667877;0.10678765153763657;0.64
21.0;4;KEDİ;Introduction;-1.0;0.4936870401519706;0.5281662350895674;0.10563992688124875;0.07403207461172498;0.52
21.0;5;FARE;Introduction;0.0;0.171965083670785;0.1891603440745106;0.0421809369844674;0.02770407273494798;0.3
21.0;5;FARE;Re-introduction;1.0;0.2673104600341248;0.28776416173125957;0.1191835990616138;0.0779357609995391;0.24
21.0;5;KEDİ;Introduction;1.0;0.6569887729225673;0.7098784209378658;0.2196514665577104;0.1343196416338747;0.58
21.0;5;KEDİ;Re-introduction;1.0;0.112089246797325;0.1140937332588976;0.03417671305478691;0.0207099835907798;0.22
21.0;5;KEDİ;Re-introduction;1.0;0.0768562842473106;0.07544738948143834;0.0237197587763332;0.0290172141122174;0.14
21.0;6;FARE;Introduction;1.0;0.404504827299209;0.4542542275582569;0.15294838996783167;0.0814398879011368;0.52
21.0;6;FARE;Re-introduction;0.0;0.2933721894829958;0.3286215850362587;0.054914870347906874;0.08141152435703561;0.38
21.0;6;KEDİ;Introduction;0.0;0.0817163617040768;0.08623522708517836;0.013317336167843509;0.0217194344071996;0.2
21.0;6;KEDİ;Maintenance;5.0;0.1952778749844759;0.2096176060079017;0.0655738024423038;0.07604885718548188;0.34
21.0;6;KEDİ;Re-introduction;2.0;0.1667863992842963;0.1684381911993028;0.0433128034419865;0.0410870442617152;0.18
21.0;7;KEDİ;Introduction;-1.0;0.9875015416143429;1.0767436151793761;0.198867030329093;0.26443191573949687;0.54
21.0;7;KEDİ;Re-introduction;1.0;0.1870085429333388;0.2011211470535051;0.0588311722271321;0.0487478765840683;0.38
21.0;7;KEDİ;Re-introduction;1.0;0.2524067985266595;0.287556081590279;0.04548898755356809;0.06063484216500274;0.24
21.0;8;FARE;Introduction;0.0;0.5611886030122829;0.6031771442706633;0.15273696581063215;0.131548524568537;0.36
21.0;8;FARE;Re-introduction;1.0;0.2970956459255446;0.3246358803134202;0.0366887625364119;0.0842939138341593;0.38
21.0;8;KEDİ;Introduction;1.0;0.36357343740614995;0.3957830660075461;0.09879346802567272;0.110243478787077;0.52
21.0;9;FARE;Introduction;0.0;0.1202909166221551;0.1231753462876786;0.0358383817859456;0.028162369873626723;0.26
21.0;9;FARE;Maintenance;4.0;0.1517891024597223;0.1596534853436913;0.025076384547573757;0.0470831606716186;0.24
21.0;9;FARE;Re-introduction;1.0;0.24057391879891243;0.25706634460114863;0.052183089622111815;0.05518959833131598;0.3
21.0;9;KEDİ;Introduction;1.0;0.5664182394726835;0.600613982604333;0.17467925134587717;0.1415521870664975;1.24
21.0;9;KEDİ;Re-introduction;0.0;0.18469383412784982;0.1834292147481811;0.084630423261011;0.04267538941378572;0.32
21.0;9;KEDİ;Re-introduction;1.0;0.1996485933677833;0.2131167346136447;0.0492662430966807;0.03988296714166254;0.24
21.0;10;FARE;Introduction;1.0;0.8592503718560125;0.9197265629190297;0.2032276495879715;0.15597456952297936;1.04
21.0;10;FARE;Re-introduction;0.0;0.162391133015849;0.1838122294822196;0.0537682759541916;0.04957010556666965;0.28
21.0;10;KEDİ;Introduction;-1.0;0.43017122594304097;0.4823832448017535;0.1233629057117912;0.1311190906643842;0.54
21.0;10;KEDİ;Maintenance;5.0;0.48459178574864553;0.48818016442525464;0.09477872775259359;0.1835830662720384;0.54
21.0;10;KEDİ;Re-introduction;1.0;0.1660293909862321;0.1781779468423472;0.03932222075148201;0.015000404925445158;0.24